group,subgroup,total_admissions,group_share_of_admissions,percent_receiving_moud,DependentAdmissions,HomelessAdmissions,IndependentAdmissions,DependentMOUD,HomelessMOUD,IndependentMOUD,DependentPercentDifference,DependentTStat,DependentPValue,DependentSignificance,HomelessPercentDifference,HomelessTStat,HomelessPValue,HomelessSignificance,DependentPctDiff,HomelessPctDiff
STFIPS,AK,1603,0.003058378200994402,0.4928259513412352,258,333,956,0.372093,0.387387,0.557531,-0.332606,-5.347493,0.0,****,-0.305174,-5.405923,0.0,****,-33.26%****,-30.52%****
STFIPS,AL,5774,0.01101626683252756,0.2971943193626602,1952,379,3218,0.296619,0.118734,0.322561,-0.080424,-1.950745,0.051141,*,-0.631903,-8.256698,0.0,****,-8.04%*,-63.19%****
STFIPS,AR,1947,0.0037146989128734255,0.3379558294812532,604,203,1137,0.261589,0.103448,0.418646,-0.375153,-6.558287,0.0,****,-0.752898,-8.801753,0.0,****,-37.52%****,-75.29%****
STFIPS,AZ,10189,0.019439685271323746,0.1811757777995878,,,,,,,,,,,,,,,,
STFIPS,CA,42031,0.08019132511914892,0.5878042397278199,9353,10568,22090,0.55533,0.344436,0.71761,-0.22614,-28.314917,0.0,****,-0.520023,-68.82472,0.0,****,-22.61%****,-52.00%****
STFIPS,CO,13102,0.024997424322787683,0.36773011753930696,2655,1861,8548,0.166478,0.36432,0.428638,-0.611611,-25.168545,0.0,****,-0.150052,-5.105192,0.0,****,-61.16%****,-15.01%****
STFIPS,CT,23274,0.04440467514032671,0.30729569476669244,3947,2867,15645,0.176336,0.17684,0.37373,-0.528171,-23.834215,0.0,****,-0.526824,-20.645084,0.0,****,-52.82%****,-52.68%****
STFIPS,DC,1560,0.0029763381120095243,0.0673076923076923,393,703,442,0.048346,0.079659,0.065611,-0.263139,-1.069255,0.285264,,0.214107,0.882275,0.377814,,-26.31%,21.41%
STFIPS,DE,8910,0.016999469601285167,0.23860830527497195,857,887,7050,0.150525,0.104848,0.265532,-0.433119,-7.336055,0.0,****,-0.60514,-10.521314,0.0,****,-43.31%****,-60.51%****
STFIPS,GA,2965,0.005656950321864256,0.23136593591905566,966,327,1548,0.124224,0.207951,0.306848,-0.595162,-10.711338,0.0,****,-0.322298,-3.592928,0.000335,****,-59.52%****,-32.23%****
STFIPS,HI,247,0.000471253534401508,0.06882591093117409,99,66,80,0.030303,0.060606,0.125,-0.757576,-2.454293,0.015084,**,-0.515152,-1.313954,0.190951,,-75.76%**,-51.52%
STFIPS,IA,2174,0.004147794266351735,0.3578656853725851,505,615,1053,0.366337,0.281301,0.397911,-0.07935,-1.197024,0.23148,,-0.293055,-4.832597,1e-06,****,-7.94%,-29.31%****
STFIPS,ID,97,0.0001850671774775153,0.020618556701030927,24,12,61,0.0,0.0,0.032787,-1.0,-0.891301,0.375344,,-1.0,-0.628995,0.531371,,-100.00%,-100.00%
STFIPS,IL,16255,0.031013061545330012,0.09701630267609966,9221,2126,4908,0.088385,0.062088,0.128362,-0.311437,-7.481165,0.0,****,-0.516302,-8.251342,0.0,****,-31.14%****,-51.63%****
STFIPS,IN,7162,0.013664444588597573,0.3651214744484781,1667,525,4960,0.206959,0.24,0.431452,-0.52032,-16.718992,0.0,****,-0.443738,-8.526256,0.0,****,-52.03%****,-44.37%****
STFIPS,KS,296,0.0005647410776633456,0.19932432432432431,57,40,192,0.175439,0.125,0.21875,-0.197995,-0.704271,0.481928,,-0.428571,-1.341446,0.181099,,-19.80%,-42.86%
STFIPS,KY,6463,0.012330816165331767,0.25406158130898965,617,1505,4309,0.226904,0.078405,0.317707,-0.285806,-4.58508,5e-06,****,-0.753215,-18.867996,0.0,****,-28.58%****,-75.32%****
STFIPS,LA,2111,0.004027595996443658,0.018474656560871626,577,307,1172,0.025997,0.013029,0.016212,0.603576,1.39356,0.163628,,-0.196297,-0.400905,0.688548,,60.36%,-19.63%
STFIPS,MA,44251,0.08442688320162402,0.27764344308603195,2053,12997,28637,0.377009,0.216281,0.299612,0.258323,7.365364,0.0,****,-0.278132,-17.7399,0.0,****,25.83%****,-27.81%****
